"GeoFips","GeoName","2018"
"01001","Autauga, AL",41618
"01003","Baldwin, AL",45596
"01005","Barbour, AL",35199
"01007","Bibb, AL",30254
"01009","Blount, AL",34976
"01011","Bullock, AL",28797
"01013","Butler, AL",36450
"01015","Calhoun, AL",37120
"01017","Chambers, AL",33859
"01019","Cherokee, AL",35505
"01021","Chilton, AL",34798
"01023","Choctaw, AL",39280
"01025","Clarke, AL",36361
"01027","Clay, AL",33530
"01029","Cleburne, AL",36159
"01031","Coffee, AL",43094
"01033","Colbert, AL",38378
"01035","Conecuh, AL",32656
"01037","Coosa, AL",31328
"01039","Covington, AL",35651
"01041","Crenshaw, AL",36645
"01043","Cullman, AL",39607
"01045","Dale, AL",36613
"01047","Dallas, AL",36026
"01049","DeKalb, AL",31916
"01051","Elmore, AL",42269
"01053","Escambia, AL",32996
"01055","Etowah, AL",36918
"01057","Fayette, AL",34966
"01059","Franklin, AL",34318
"01061","Geneva, AL",35192
"01063","Greene, AL",32359
"01065","Hale, AL",36585
"01067","Henry, AL",40360
"01069","Houston, AL",42398
"01071","Jackson, AL",36567
"01073","Jefferson, AL",54730
"01075","Lamar, AL",33496
"01077","Lauderdale, AL",37151
"01079","Lawrence, AL",34125
"01081","Lee, AL",38036
"01083","Limestone, AL",42546
"01085","Lowndes, AL",38991
"01087","Macon, AL",32919
"01089","Madison, AL",51445
"01091","Marengo, AL",39801
"01093","Marion, AL",33264
"01095","Marshall, AL",36044
"01097","Mobile, AL",38243
"01099","Monroe, AL",33456
"01101","Montgomery, AL",43688
"01103","Morgan, AL",39991
"01105","Perry, AL",30535
"01107","Pickens, AL",32551
"01109","Pike, AL",37359
"01111","Randolph, AL",32411
"01113","Russell, AL",33104
"01115","St. Clair, AL",38569
"01117","Shelby, AL",54369
"01119","Sumter, AL",31664
"01121","Talladega, AL",34718
"01123","Tallapoosa, AL",40696
"01125","Tuscaloosa, AL",38822
"01127","Walker, AL",40197
"01129","Washington, AL",36323
"01131","Wilcox, AL",32215
"01133","Winston, AL",35430
"02010","Aleutian Islands Census Area, AK*",
"02013","Aleutians East Borough, AK*",56676
"02016","Aleutians West Census Area, AK*",54385
"02020","Anchorage Municipality, AK",66510
"02050","Bethel Census Area, AK*",43500
"02060","Bristol Bay Borough, AK",143575
"02068","Denali Borough, AK*",82919
"02070","Dillingham Census Area, AK*",59621
"02090","Fairbanks North Star Borough, AK",56606
"02100","Haines Borough, AK",67059
"02105","Hoonah-Angoon Census Area, AK*",61752
"02110","Juneau City and Borough, AK",68145
"02122","Kenai Peninsula Borough, AK",52015
"02130","Ketchikan Gateway Borough, AK*",67602
"02150","Kodiak Island Borough, AK",63938
"02158","Kusilvak Census Area, AK*",30099
"02164","Lake and Peninsula Borough, AK*",65414
"02170","Matanuska-Susitna Borough, AK",45897
"02180","Nome Census Area, AK*",51378
"02185","North Slope Borough, AK",83489
"02188","Northwest Arctic Borough, AK",47854
"02195","Petersburg Borough, AK*",69995
"02198","Prince of Wales-Hyder Census Area, AK*",43707
"02201","Prince of Wales-Outer Ketchikan Census Area, AK*",
"02220","Sitka City and Borough, AK",71972
"02230","Skagway Municipality, AK*",81471
"02231","Skagway-Yakutat-Angoon Census Area, AK*",
"02232","Skagway-Hoonah-Angoon Census Area, AK*",
"02240","Southeast Fairbanks Census Area, AK*",49398
"02261","Valdez-Cordova Census Area, AK*",62307
"02275","Wrangell City and Borough, AK*",47658
"02280","Wrangell-Petersburg Census Area, AK*",
"02282","Yakutat City and Borough, AK*",58937
"02290","Yukon-Koyukuk Census Area, AK*",59010
"02901","Aleutian Islands Division, AK*",
"02903","Angoon Division, AK*",
"02904","Barrow-North Slope Division, AK*",
"02905","Bethel Division, AK*",
"02907","Bristol Bay Division, AK*",
"02908","Cordova-McCarthy Division, AK*",
"02910","Haines Division, AK*",
"02912","Kenai-Cook Inlet Division, AK*",
"02916","Kuskokwim Division, AK*",
"02919","Outer Ketchikan Division, AK*",
"02920","Prince of Wales Division, AK*",
"02921","Seward Division, AK*",
"02922","Sitka Division, AK*",
"02923","Skagway-Yakutat Division, AK*",
"02924","Southeast Fairbanks Division, AK*",
"02925","Upper Yukon Division, AK*",
"02926","Valdez-Chitina-Whittier Division, AK*",
"02928","Wrangell-Petersburg Division, AK*",
"02929","Yukon-Koyukuk Division, AK*",
"04001","Apache, AZ",34355
"04003","Cochise, AZ",40308
"04005","Coconino, AZ",48129
"04007","Gila, AZ",40267
"04009","Graham, AZ",31597
"04011","Greenlee, AZ",39855
"04012","La Paz, AZ*",30948
"04013","Maricopa, AZ",47694
"04015","Mohave, AZ",33148
"04017","Navajo, AZ",32165
"04019","Pima, AZ",44028
"04021","Pinal, AZ",30644
"04023","Santa Cruz, AZ",39057
"04025","Yavapai, AZ",40312
"04027","Yuma, AZ*",35682
"05001","Arkansas, AR",45290
"05003","Ashley, AR",34813
"05005","Baxter, AR",37106
"05007","Benton, AR",88890
"05009","Boone, AR",36089
"05011","Bradley, AR",39491
"05013","Calhoun, AR",34426
"05015","Carroll, AR",33690
"05017","Chicot, AR",36293
"05019","Clark, AR",36314
"05021","Clay, AR",34149
"05023","Cleburne, AR",38307
"05025","Cleveland, AR",40344
"05027","Columbia, AR",38749
"05029","Conway, AR",38191
"05031","Craighead, AR",37531
"05033","Crawford, AR",32952
"05035","Crittenden, AR",36978
"05037","Cross, AR",35949
"05039","Dallas, AR",34645
"05041","Desha, AR",37828
"05043","Drew, AR",37148
"05045","Faulkner, AR",37598
"05047","Franklin, AR",34275
"05049","Fulton, AR",28994
"05051","Garland, AR",40004
"05053","Grant, AR",38201
"05055","Greene, AR",34895
"05057","Hempstead, AR",32515
"05059","Hot Spring, AR",30580
"05061","Howard, AR",35292
"05063","Independence, AR",35086
"05065","Izard, AR",30608
"05067","Jackson, AR",35880
"05069","Jefferson, AR",35356
"05071","Johnson, AR",28970
"05073","Lafayette, AR",36292
"05075","Lawrence, AR",35126
"05077","Lee, AR",27619
"05079","Lincoln, AR",27002
"05081","Little River, AR",34086
"05083","Logan, AR",34490
"05085","Lonoke, AR",38764
"05087","Madison, AR",35496
"05089","Marion, AR",30743
"05091","Miller, AR",33401
"05093","Mississippi, AR",31428
"05095","Monroe, AR",32651
"05097","Montgomery, AR",30834
"05099","Nevada, AR",34180
"05101","Newton, AR",28808
"05103","Ouachita, AR",36907
"05105","Perry, AR",34877
"05107","Phillips, AR",31128
"05109","Pike, AR",33113
"05111","Poinsett, AR",32315
"05113","Polk, AR",30751
"05115","Pope, AR",35261
"05117","Prairie, AR",35935
"05119","Pulaski, AR",51185
"05121","Randolph, AR",33486
"05123","St. Francis, AR",27948
"05125","Saline, AR",41397
"05127","Scott, AR",31401
"05129","Searcy, AR",28511
"05131","Sebastian, AR",42110
"05133","Sevier, AR",31436
"05135","Sharp, AR",32012
"05137","Stone, AR",31086
"05139","Union, AR",46474
"05141","Van Buren, AR",31176
"05143","Washington, AR",40247
"05145","White, AR",35445
"05147","Woodruff, AR",37545
"05149","Yell, AR",33320
